0
0
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,222,222,222,221,221,221,221,221,221,221,220,220,220,220,220,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219,218,219,220,220,221,221,221,221,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,223,223,223,224,224,224,224,224,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,223,224,224,225,225,225,225,225,225,224,224,224,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,224,224
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,222,222,222,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219,219,218,219,220,221,221,221,222,221,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,223,224,224,225,225,225,225,225,225,224,224,224,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,221,221,221,221,221,221,221,221,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,222,222,222,222,222,222,222,222,222,222,222,223,223,222,222,222,221,221,222,222,221,221,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,219,219,219,219,219,219,220,221,221,222,222,222,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,224,224,225,225,225,225,225,225,224,224,224,225,225,225,224,225,225,225,225,225,225,225,225,224,224,224,224,225,225,225,225,225,225
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,221,221,221,221,221,221,221,221,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,222,222,222,222,222,222,222,222,222,222,222,223,223,222,222,222,221,222,222,222,222,221,221,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,218,218,218,219,219,219,219,219,219,219,220,221,222,222,222,222,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,224,224,224,224,224,225,225,225,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,224,224,225,225,225,225,225,225,225,224,224,225,225,224,224,225,225,225,225,225,225,225,225,224,224,224,225,225,225,225,225,224,224
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,221,221,221,221,221,221,221,221,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,222,222,222,222,222,222,222,222,222,222,223,223,223,223,222,222,221,222,222,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,218,218,219,219,219,219,219,219,219,219,220,221,222,222,222,222,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,224,224,224,224,225,225,225,225,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,224,224,225,225,225,225,225,226,225,224,224,225,225,224,223,225,225,225,225,225,225,225,225,224,224,225,225,225,225,225,225,224,224
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,223,223,223,223,222,222,222,222,222,222,222,221,221,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,219,220,220,221,222,222,222,222,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,225,225,225,225,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,223,224,224,225,225,225,225,225,226,225,224,224,225,225,224,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,219,220,221,221,221,220,220,219,219,219,220,220,221,221,221,222,222,222,222,223,223,223,223,223,222,221,222,222,223,222,221,222,222,222,222,223,223,223,223,222,222,223,223,224,224,225,225,225,224,224,224,225,225,225,224,224,224,223,224,225,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225
221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,219,220,220,221,221,221,221,222,222,222,223,223,223,223,223,223,222,221,222,223,223,222,222,222,222,222,222,223,223,223,223,222,223,223,223,224,224,224,225,225,224,224,224,225,225,225,224,225,224,224,224,225,225,225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225
221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,220,221,221,221,222,222,222,222,222,223,223,223,223,223,223,223,222,222,222,223,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,224,224,224,224,225,224,224,224,225,225,225,224,225,225,224,224,225,225,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,223,223,222,221,221,222,222,223,221,221,222,222,222,222,223,223,223,223,223,223,223,224,224,224,223,223,222,222,223,223,223,222,222,222,223,223,223,223,223,223,223,223,223,223,224,224,224,224,225,224,224,224,225,225,225,224,226,225,224,224,225,225,224,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,223,224,224,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,223,223,223,224,224,223,223,223,223,223,223,223,223,224,224,223,223,223,223,224,224,224,224,225,224,224,224,225,225,225,224,226,225,224,224,225,225,224,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,224,223,223,223,224,224,224,223,223,223,223,223,223,224,224,224,223,223,223,223,224,224,224,224,225,224,224,224,225,225,225,224,225,225,224,224,225,225,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,226,226,225,225,225,224,223,223,225,225,225,225,225,225,225,225,224,224,224,224,224,225,225,225,224,224,223,223,224,225,224,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,225,224,224,224,225,225,225,224,225,224,224,224,225,225,225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226
222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,229,229,229,229,228,226,225,224,225,225,225,225,225,225,225,225,224,224,224,224,225,225,225,225,225,224,223,224,224,225,224,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,225,224,224,224,225,225,225,224,224,224,223,224,225,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,224,224,224,224,224,224,224,227,219,227,227,223,228,224,220,225,229,227,222,224,229,219,231,230,225,220,229,226,226,240,242,239,242,235,234,241,243,242,245,234,227,230,224,223,227,223,225,231,222,223,227,225,224,226,227,225,223,225,226,224,227,226,219,223,224,224,224,224,223,222,223,223,223,224,224,224,224,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,225,225,227,227,226,221,222,224,226,233,231,216,223,224,228,219,223,220,216,223,230,231,238,240,229,155,125,100,112,132,142,139,182,194,221,236,248,235,246,243,222,229,224,221,225,228,225,223,223,223,233,225,224,227,224,222,227,231,224,224,224,224,224,224,225,226,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,223,224,224,224,224,224,224,224,224,224,224,225,225,225,219,229,224,225,231,224,219,221,224,231,223,235,217,230,231,234,253,239,242,236,221,167,100,112,131,189,176,131,136,152,162,130,100,143,126,153,197,228,240,244,244,244,243,240,234,230,228,227,215,222,228,225,223,225,227,226,226,226,225,224,224,225,226,226,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
